testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,0.13845519075684573,NaN,0.0960957164940239,0.22280849529412178,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,0.13845519075684573,NaN,0.0960957164940239,0.22280849529412178,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,0.13845519075684573,NaN,0.0960957164940239,0.22280849529412178,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,0.262127219932922,NaN,0.13357642299709158,0.22046701840300403,1488736685,5
testuser,0.2645682392188304,NaN,0.12701718009511603,0.22539660515663315,1488736685,5
testuser,0.26065731333328573,NaN,0.12065414406839808,0.2290641936357342,1488736685,5
testuser,0.25146265295952663,NaN,0.11706852201205366,0.22854296814234004,1488736685,5
testuser,0.24294128520304042,NaN,0.11426992101385988,0.22384246847303182,1488736685,5
testuser,0.2319955284202798,NaN,0.11177676727317523,0.21857167665160265,1488736685,5
testuser,0.22176594120270998,NaN,0.10816330673840724,0.21319314482793056,1488736685,5
testuser,0.21632287836846475,NaN,0.10478222710621987,0.208108607468699,1488736685,5
testuser,0.2189998848092656,NaN,0.10187485677611445,0.199381038408956,1488736685,5
testuser,0.21976608420477442,NaN,0.10155899186365305,0.19640356212138751,1488736686,5
testuser,0.21802430175377294,NaN,0.10108632047573608,0.1942861001161833,1488736686,5
testuser,0.21537651143908376,NaN,0.10117449793739514,0.1941705764678112,1488736686,5
testuser,0.2100374521291803,NaN,0.09818522642148922,0.19795070063485917,1488736686,5
testuser,0.20212979509453374,NaN,0.09300429469817327,0.21061648348494355,1488736686,5
testuser,0.1902883308123367,NaN,0.08866305208107159,0.21516112940353085,1488736686,5
testuser,0.17909524964458357,NaN,0.08711754302092233,0.21531230674116994,1488736686,5
testuser,0.1703787804652271,NaN,0.08787384494012677,0.21549008861935962,1488736686,5
testuser,0.16408283174623733,NaN,0.08980770553784112,0.21808169943325226,1488736686,5
testuser,0.15952525151532032,NaN,0.09316662095296949,0.22253132345693377,1488736687,5
testuser,0.14548218357132822,NaN,0.09623957809931442,0.22269775657196977,1488736687,5
testuser,0.13845519075684573,NaN,0.0960957164940239,0.22280849529412178,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,0.130189493838527,NaN,0.09751777484404964,0.22866989393294124,1488736687,5
testuser,0.1182343579780586,NaN,0.1027884655507193,0.2584226057860194,1488736687,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736683,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
testuser,NaN,NaN,NaN,NaN,1488736684,5
